"mouse","ensembl2","lower_anatomicalEntity"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC04936","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000122585","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC04936","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000122585","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03421","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03388","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03419","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03390","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03423","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03418","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03420","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03391","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03422","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03389","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC00052","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03298","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000130203","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC04964","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000198087","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC04965","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000198087","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC02661","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000254647","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC02769","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000254647","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC09525","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000254647","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC04940","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000254647","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC02770","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000254647","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC02767","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000254647","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC03934","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000254647","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC02768","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000254647","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC09959","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000159640","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC-GSC0338","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000171105","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06416","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000171105","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC-GSC0245","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000171105","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06419","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000171105","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06413","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000171105","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06418","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000171105","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06417","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000171105","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06415","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000171105","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC-GSC0275","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000171105","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06420","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000171105","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC01593","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000171791","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10041","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000186868","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10042","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000186868","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC09995","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000186868","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10043","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000186868","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10743","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000186868","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10751","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000186868","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC11200","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000176697","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06212","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000176697","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC05932","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000176697","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC11093","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000176697","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC09349","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000073921","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC09349","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000073921","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10700","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10700","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC11518","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC11518","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10043","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10043","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10701","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10701","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10041","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10041","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06344","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06344","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06343","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06343","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10042","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC10042","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06342","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC06342","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000142192","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC-GD000020","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000143801","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC00951","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000080815","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC00951","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000080815","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC00952","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000080815","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC00952","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000080815","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC11518","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000080815","http://purl.obolibrary.org/obo/UBERON_0000451"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC11518","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000080815","http://purl.obolibrary.org/obo/UBERON_0013541"
"http://metadb.riken.jp/db/rikenbrc_mouse/RBRC-GD000020","http://rdf.ebi.ac.uk/resource/ensembl/ENSG00000288674","http://purl.obolibrary.org/obo/UBERON_0000451"
